[Thu Oct 23 15:20:21 EDT 2025] ✅ Environment setup
Python executable: /sw/pkgs/arc/python/3.10.4/bin/python
PYTHONPATH: /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo:/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages:
sys.path = ['', '/nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo', '/home/kerryliu/.conda/envs/casanovo_env/lib/python3.10/site-packages']
✅ numpy 1.26.4
✅ torch 2.8.0+cu128
✅ pytorch_lightning 2.5.5
✅ lightning 2.5.5
[Thu Oct 23 15:20:30 EDT 2025] Starting SSL training...
🚀 Starting SSL training on /nfs/turbo/umms-drjieliu/usr/kerryliu/proj_wjk/casanovo/sample_data/bacillus.10k.fixed.mgf
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 15: |          | 140/? [00:08<00:00, 16.98it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 141/? [00:08<00:00, 17.03it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 141/? [00:08<00:00, 17.03it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 142/? [00:08<00:00, 17.07it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 142/? [00:08<00:00, 17.07it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 143/? [00:08<00:00, 17.12it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 143/? [00:08<00:00, 17.12it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 144/? [00:08<00:00, 17.16it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 144/? [00:08<00:00, 17.16it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 145/? [00:08<00:00, 17.20it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 145/? [00:08<00:00, 17.20it/s, v_num=1, train_loss_step=3.590, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 146/? [00:08<00:00, 17.24it/s, v_num=1, train_loss_step=3.590, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 146/? [00:08<00:00, 17.24it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 147/? [00:08<00:00, 17.28it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 147/? [00:08<00:00, 17.28it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 148/? [00:08<00:00, 17.33it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 148/? [00:08<00:00, 17.32it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 149/? [00:08<00:00, 17.37it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 149/? [00:08<00:00, 17.37it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 150/? [00:08<00:00, 17.42it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 150/? [00:08<00:00, 17.42it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 151/? [00:08<00:00, 17.45it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 151/? [00:08<00:00, 17.45it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 152/? [00:08<00:00, 17.49it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 152/? [00:08<00:00, 17.49it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 153/? [00:08<00:00, 17.53it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 153/? [00:08<00:00, 17.53it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 154/? [00:08<00:00, 17.58it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 154/? [00:08<00:00, 17.58it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 155/? [00:08<00:00, 17.62it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 155/? [00:08<00:00, 17.62it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 156/? [00:08<00:00, 17.65it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 156/? [00:08<00:00, 17.65it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 157/? [00:08<00:00, 17.69it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 157/? [00:08<00:00, 17.69it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 158/? [00:08<00:00, 17.73it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 158/? [00:08<00:00, 17.73it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 159/? [00:08<00:00, 17.77it/s, v_num=1, train_loss_step=3.750, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 159/? [00:08<00:00, 17.77it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 160/? [00:08<00:00, 17.80it/s, v_num=1, train_loss_step=3.730, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 160/? [00:08<00:00, 17.80it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 161/? [00:09<00:00, 17.84it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 161/? [00:09<00:00, 17.84it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 162/? [00:09<00:00, 17.88it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 162/? [00:09<00:00, 17.88it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 163/? [00:09<00:00, 17.91it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 163/? [00:09<00:00, 17.91it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 164/? [00:09<00:00, 17.97it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 164/? [00:09<00:00, 17.97it/s, v_num=1, train_loss_step=3.530, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 165/? [00:09<00:00, 18.00it/s, v_num=1, train_loss_step=3.530, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 165/? [00:09<00:00, 18.00it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 166/? [00:09<00:00, 18.04it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 166/? [00:09<00:00, 18.04it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 167/? [00:09<00:00, 18.08it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 167/? [00:09<00:00, 18.07it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 168/? [00:09<00:00, 18.11it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 168/? [00:09<00:00, 18.11it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 169/? [00:09<00:00, 18.15it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 169/? [00:09<00:00, 18.14it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 170/? [00:09<00:00, 18.20it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 170/? [00:09<00:00, 18.20it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 171/? [00:09<00:00, 18.23it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 171/? [00:09<00:00, 18.23it/s, v_num=1, train_loss_step=3.760, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 172/? [00:09<00:00, 18.27it/s, v_num=1, train_loss_step=3.760, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 172/? [00:09<00:00, 18.27it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 173/? [00:09<00:00, 18.30it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 173/? [00:09<00:00, 18.30it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 174/? [00:09<00:00, 18.33it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 174/? [00:09<00:00, 18.33it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 175/? [00:09<00:00, 18.37it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 175/? [00:09<00:00, 18.37it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 176/? [00:09<00:00, 18.41it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 176/? [00:09<00:00, 18.41it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 177/? [00:09<00:00, 18.44it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 177/? [00:09<00:00, 18.44it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 178/? [00:09<00:00, 18.47it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 178/? [00:09<00:00, 18.47it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 179/? [00:09<00:00, 18.50it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 179/? [00:09<00:00, 18.50it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 180/? [00:09<00:00, 18.53it/s, v_num=1, train_loss_step=3.770, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 180/? [00:09<00:00, 18.53it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 181/? [00:09<00:00, 18.56it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 181/? [00:09<00:00, 18.56it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 182/? [00:09<00:00, 18.59it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 182/? [00:09<00:00, 18.59it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 183/? [00:09<00:00, 18.62it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 183/? [00:09<00:00, 18.62it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 184/? [00:09<00:00, 18.66it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 184/? [00:09<00:00, 18.65it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 185/? [00:09<00:00, 18.69it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 185/? [00:09<00:00, 18.69it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 186/? [00:09<00:00, 18.72it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 186/? [00:09<00:00, 18.72it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 187/? [00:09<00:00, 18.75it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 187/? [00:09<00:00, 18.75it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 188/? [00:10<00:00, 18.78it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 188/? [00:10<00:00, 18.78it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 189/? [00:10<00:00, 18.81it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 189/? [00:10<00:00, 18.81it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 190/? [00:10<00:00, 18.84it/s, v_num=1, train_loss_step=3.740, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 190/? [00:10<00:00, 18.84it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 191/? [00:10<00:00, 18.87it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 191/? [00:10<00:00, 18.87it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 192/? [00:10<00:00, 18.90it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 192/? [00:10<00:00, 18.90it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 193/? [00:10<00:00, 18.93it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 193/? [00:10<00:00, 18.93it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 194/? [00:10<00:00, 18.95it/s, v_num=1, train_loss_step=3.660, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 194/? [00:10<00:00, 18.95it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 195/? [00:10<00:00, 18.98it/s, v_num=1, train_loss_step=3.610, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 195/? [00:10<00:00, 18.98it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 196/? [00:10<00:00, 19.01it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 196/? [00:10<00:00, 19.01it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 197/? [00:10<00:00, 19.04it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 197/? [00:10<00:00, 19.04it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 198/? [00:10<00:00, 19.07it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 198/? [00:10<00:00, 19.07it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 199/? [00:10<00:00, 19.09it/s, v_num=1, train_loss_step=3.570, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 199/? [00:10<00:00, 19.09it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 200/? [00:10<00:00, 19.12it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 200/? [00:10<00:00, 19.12it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 201/? [00:10<00:00, 19.15it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 201/? [00:10<00:00, 19.15it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 202/? [00:10<00:00, 19.18it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 202/? [00:10<00:00, 19.18it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 203/? [00:10<00:00, 19.20it/s, v_num=1, train_loss_step=3.640, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 203/? [00:10<00:00, 19.20it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 204/? [00:10<00:00, 19.23it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 204/? [00:10<00:00, 19.23it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 205/? [00:10<00:00, 19.26it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 205/? [00:10<00:00, 19.26it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 206/? [00:10<00:00, 19.29it/s, v_num=1, train_loss_step=3.710, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 206/? [00:10<00:00, 19.29it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 207/? [00:10<00:00, 19.31it/s, v_num=1, train_loss_step=3.700, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 207/? [00:10<00:00, 19.31it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 208/? [00:10<00:00, 19.34it/s, v_num=1, train_loss_step=3.680, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 208/? [00:10<00:00, 19.33it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 209/? [00:10<00:00, 19.36it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 209/? [00:10<00:00, 19.36it/s, v_num=1, train_loss_step=3.760, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 210/? [00:10<00:00, 19.39it/s, v_num=1, train_loss_step=3.760, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 210/? [00:10<00:00, 19.39it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 211/? [00:10<00:00, 19.42it/s, v_num=1, train_loss_step=3.620, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 211/? [00:10<00:00, 19.42it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 212/? [00:10<00:00, 19.44it/s, v_num=1, train_loss_step=3.690, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 212/? [00:10<00:00, 19.44it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 213/? [00:10<00:00, 19.47it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 213/? [00:10<00:00, 19.47it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 214/? [00:10<00:00, 19.50it/s, v_num=1, train_loss_step=3.670, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 214/? [00:10<00:00, 19.49it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 215/? [00:11<00:00, 19.52it/s, v_num=1, train_loss_step=3.650, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 215/? [00:11<00:00, 19.52it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 216/? [00:11<00:00, 19.54it/s, v_num=1, train_loss_step=3.600, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 216/? [00:11<00:00, 19.54it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
Epoch 15: |          | 217/? [00:11<00:00, 19.57it/s, v_num=1, train_loss_step=3.720, mask_rate_step=0.150, train_loss_epoch=3.680, mask_rate_epoch=0.150]
